UGA,Uganda,32417,Press Freedom Rank,Total,52,91,86,80,116,96,107,86,96,139,104,110,97,102,112,117,125,125,125,132,133
UKR,Ukraine,32416,Press Freedom Index,Total,40,40,51,32.5,26.5,26.75,19.25,22,46.83,54,63.21,63.07,60.9,67.07,66.81,68.84,67.54,67.48,67.04,55.76,61.19
UKR,Ukraine,32417,Press Freedom Rank,Total,112,132,138,112,106,92,87,89,131,116,126,127,129,107,102,101,102,96,97,106,79
URY,Uruguay,32416,Press Freedom Index,Total,6,4,10,9.75,13.75,11.75,8.33,7.63,11.75,4.25,84.08,83.92,84.06,84.12,82.57,84.44,83.94,84.21,83.62,72.03,70.33
URY,Uruguay,32417,Press Freedom Rank,Total,23,25,42,46,57,37,43,29,37,32,27,26,23,20,25,20,19,19,18,44,52
USA,United States,32416,Press Freedom Index,Total,4.75,,,,,,,,,,81.78,76.51,75.59,77.51,76.12,76.27,74.31,76.15,76.07,72.74,71.22
USA,United States,32417,Press Freedom Rank,Total,17,,,,,,,,,,32,46,49,41,43,45,48,45,44,42,45
UZB,Uzbekistan,32416,Press Freedom Index,Total,45,61.5,52.13,66.5,71,74.88,62.7,67.67,71.5,83,39.61,38.99,38.86,38.85,33.89,39.16,46.48,46.93,49.26,45.74,45.73
UZB,Uzbekistan,32417,Press Freedom Rank,Total,120,154,142,155,158,160,162,160,163,157,164,166,166,166,169,165,160,156,157,133,137
VEN,"Venezuela, RB",32416,Press Freedom Index,Total,25,27.83,24.63,23,29,36.88,27.33,39.5,47.33,55,65.56,64.63,59.39,55.23,57.06,53.97,50.9,54.34,52.4,37.78,36.99
VEN,"Venezuela, RB",32417,Press Freedom Rank,Total,77,96,90,90,115,114,113,124,134,120,117,116,137,139,137,143,148,147,148,159,159
VNM,Vietnam,32416,Press Freedom Index,Total,81.25,89.17,86.88,73.25,67.25,79.25,86.17,81.67,75.75,114,28.22,27.64,27.37,25.73,26.04,24.95,25.07,25.29,21.54,26.11,24.58
VNM,Vietnam,32417,Press Freedom Rank,Total,131,159,161,158,155,162,168,166,165,172,172,174,175,175,175,175,176,175,175,174,178
WSM,Samoa,32416,Press Freedom Index,Total,,,,,,,,,33,17,76.16,77.98,77.68,81.2,83.59,83.31,81.75,81.75,80.76,71.39,82.15
WSM,Samoa,32417,Press Freedom Rank,Total,,,,,,,,,111,56,48,40,40,29,21,22,22,21,21,45,19
XKX,Kosovo,32416,Press Freedom Index,Total,,,,25.75,16,19.75,12,16.58,24.83,30,71.53,70.71,69.37,69.5,69.55,70.39,70.32,70.67,69.68,67,68.38
XKX,Kosovo,32417,Press Freedom Rank,Total,,,,100,71,60,58,75,92,87,85,80,87,90,82,78,75,70,78,61,56
YEM,"Yemen, Rep.",32416,Press Freedom Index,Total,34.75,41.83,48,46.25,54,56.67,59,83.38,82.13,101,30.78,32.74,33.64,32.93,34.2,37.77,38.34,41.75,37.65,29.14,32.78
YEM,"Yemen, Rep.",32417,Press Freedom Rank,Total,103,136,135,136,150,143,155,167,170,171,169,167,168,170,166,167,168,167,169,169,168
ZAF,South Africa,32416,Press Freedom Index,Total,7.5,3.33,5,6.5,11.25,13,8,8.5,12,12,75.44,76.81,77.94,78.08,79.88,79.61,77.81,77.59,78.41,75.56,78.6
ZAF,South Africa,32417,Press Freedom Rank,Total,26,21,26,31,44,43,36,33,38,42,52,42,39,39,31,28,31,31,32,35,25
ZMB,Zambia,32416,Press Freedom Index,Total,26.75,23.25,29.75,23,22.5,21.5,15.5,26.75,22,30,72.07,69.11,65.65,64.92,63.52,64.64,63.62,63,61.79,55.4,59.41
ZMB,Zambia,32417,Press Freedom Rank,Total,81,86,100,90,94,68,74,97,82,89,72,93,113,114,114,113,119,120,115,109,87
ZWE,Zimbabwe,32416,Press Freedom Index,Total,48.25,45.5,67.5,64.25,50,62,54,46.5,39.5,55,61.88,60.81,60.81,59.59,58.56,59.47,57.77,59.05,56.88,44.94,48.17
ZWE,Zimbabwe,32417,Press Freedom Rank,Total,123,141,155,153,140,149,151,136,123,121,133,135,131,124,128,126,127,126,130,137,126
