Issue Date,Issue No,Tenor,Weighted Average Rate
26/05/2014,1959,364,10.079
26/05/2014,2038,182,9.927
26/05/2014,2058,91,8.802
19/05/2014,2056,91,8.845
19/05/2014,2037,182,9.851
19/05/2014,1958,364,10.071
19/05/2014,2037,182,9.851
19/05/2014,2056,91,8.845
19/05/2014,2057,91,8.885
12/05/2014,2055,91,8.756
12/05/2014,2036,182,9.872
12/05/2014,1957,364,10.083
12/05/2014,1957,364,10.083
12/05/2014,2055,91,8.756
12/05/2014,1958,364,10.071
05/05/2014,2054,91,8.799
05/05/2014,2035,182,9.774
05/05/2014,1956,364,10.112
05/05/2014,2054,91,8.799
05/05/2014,1956,364,10.112
05/05/2014,2036,182,9.872
28/04/2014,2053,91,8.783
28/04/2014,2034,182,9.822
28/04/2014,1954,364,10.12
28/04/2014,2034,182,9.822
28/04/2014,2053,91,8.783
28/04/2014,2035,182,9.774
21/04/2014,2052,91,8.757
21/04/2014,2033,182,9.812
21/04/2014,1953,364,10.111
21/04/2014,2052,91,8.757
21/04/2014,1953,364,10.111
21/04/2014,1954,364,10.12
14/04/2014,2051,91,8.825
14/04/2014,2032,182,9.83
14/04/2014,1952,364,10.259
14/04/2014,2051,91,8.825
14/04/2014,1952,364,10.259
14/04/2014,2033,182,9.812
07/04/2014,2050,91,8.847
07/04/2014,2031,182,9.87
07/04/2014,1951,364,10.315
07/04/2014,1951,364,10.315
07/04/2014,2031,182,9.87
07/04/2014,2032,182,9.83
31/03/2014,2049,91,8.852
31/03/2014,2030,182,9.871
31/03/2014,1950,364,10.317
31/03/2014,1950,364,10.317
31/03/2014,2030,182,9.871
31/03/2014,2050,91,8.847
24/03/2014,2048,91,8.882
24/03/2014,2029,182,9.924
24/03/2014,1948,364,10.374
24/03/2014,2048,91,8.882
24/03/2014,2029,182,9.924
24/03/2014,2049,91,8.852
17/03/2014,2047,91,8.946
17/03/2014,2028,182,10.045
17/03/2014,1947,364,10.414
17/03/2014,1947,364,10.414
17/03/2014,2047,91,8.946
17/03/2014,1948,364,10.374
10/03/2014,2046,91,9.011
10/03/2014,2027,182,10.227
10/03/2014,1946,364,10.566
10/03/2014,2027,182,10.227
10/03/2014,1946,364,10.566
10/03/2014,2028,182,10.045
03/03/2014,2045,91,9.189
03/03/2014,2026,182,10.347
03/03/2014,1945,364,10.61
03/03/2014,2045,91,9.189
03/03/2014,1945,364,10.61
03/03/2014,2046,91,9.011
24/02/2014,2044,91,9.116
24/02/2014,2025,182,10.326
24/02/2014,1944,364,10.654
24/02/2014,2025,182,10.326
24/02/2014,2044,91,9.116
24/02/2014,2026,182,10.347
17/02/2014,2043,91,9.154
17/02/2014,2024,182,10.357
17/02/2014,1943,364,10.672
17/02/2014,1943,364,10.672
17/02/2014,2043,91,9.154
17/02/2014,1944,364,10.654
10/02/2014,2042,91,9.182
10/02/2014,2023,182,10.346
10/02/2014,1942,364,10.678
10/02/2014,2023,182,10.346
10/02/2014,1942,364,10.678
10/02/2014,2024,182,10.357
03/02/2014,2041,91,9.187
03/02/2014,2022,182,10.361
03/02/2014,1941,364,10.686
03/02/2014,2022,182,10.361
03/02/2014,1941,364,10.686
03/02/2014,2042,91,9.182
27/01/2014,2040,91,9.174
27/01/2014,2021,182,10.339
27/01/2014,1940,364,10.689
27/01/2014,1940,364,10.689
27/01/2014,2021,182,10.339
27/01/2014,2041,91,9.187
20/01/2014,2039,91,9.167
20/01/2014,2020,182,10.344
20/01/2014,1939,364,10.665
20/01/2014,2039,91,9.167
20/01/2014,1939,364,10.665
20/01/2014,2040,91,9.174
13/01/2014,2038,91,9.315
13/01/2014,2019,182,10.359
13/01/2014,1938,364,10.65
13/01/2014,1938,364,10.65
13/01/2014,2038,91,9.315
13/01/2014,2020,182,10.344
06/01/2014,2037,91,9.38
06/01/2014,2018,182,10.394
06/01/2014,1937,364,10.594
06/01/2014,2018,182,10.394
06/01/2014,2037,91,9.38
06/01/2014,2019,182,10.359
30/12/2013,2036,91,9.4
30/12/2013,2017,182,10.383
30/12/2013,1934,364,10.5
30/12/2013,1934,364,10.5
30/12/2013,2017,182,10.383
30/12/2013,1937,364,10.594
23/12/2013,2035,91,9.405
23/12/2013,2016,182,10.44
23/12/2013,1933,364,10.5
23/12/2013,2016,182,10.44
23/12/2013,2035,91,9.405
23/12/2013,2036,91,9.4
16/12/2013,2034,91,9.432
16/12/2013,2015,182,10.356
16/12/2013,1932,364,10.742
16/12/2013,2015,182,10.356
16/12/2013,1932,364,10.742
16/12/2013,1933,364,10.5
09/12/2013,2033,91,9.631
09/12/2013,2014,182,10.372
09/12/2013,1931,364,10.761
09/12/2013,2014,182,10.372
09/12/2013,1931,364,10.761
09/12/2013,2034,91,9.432
02/12/2013,2032,91,9.76
02/12/2013,2013,182,10.473
02/12/2013,1930,364,10.835
02/12/2013,2013,182,10.473
02/12/2013,1930,364,10.835
02/12/2013,2033,91,9.631
25/11/2013,2031,91,9.816
25/11/2013,2012,182,10.515
25/11/2013,1929,364,10.939
25/11/2013,1929,364,10.939
25/11/2013,2012,182,10.515
25/11/2013,2032,91,9.76
18/11/2013,2030,91,9.979
18/11/2013,2011,182,10.603
18/11/2013,1928,364,10.988
18/11/2013,2030,91,9.979
18/11/2013,1928,364,10.988
18/11/2013,2031,91,9.816
11/11/2013,2029,91,9.999
11/11/2013,2010,182,10.559
11/11/2013,1927,364,10.994
11/11/2013,2010,182,10.559
11/11/2013,1927,364,10.994
11/11/2013,2011,182,10.603
04/11/2013,2028,91,9.984
04/11/2013,2009,182,10.502
04/11/2013,1926,364,10.953
04/11/2013,2028,91,9.984
04/11/2013,2009,182,10.502
04/11/2013,2029,91,9.999
28/10/2013,2027,91,9.943
28/10/2013,2008,182,10.487
28/10/2013,1925,364,10.83
28/10/2013,2027,91,9.943
28/10/2013,1925,364,10.83
28/10/2013,1926,364,10.953
26/10/2013,2037,364,22.363
21/10/2013,2026,91,9.792
21/10/2013,2007,182,10.453
21/10/2013,1924,364,10.792
21/10/2013,2026,91,9.792
21/10/2013,1924,364,10.792
21/10/2013,2008,182,10.487
14/10/2013,2025,91,9.772
14/10/2013,2006,182,10.185
14/10/2013,1923,364,10.8
14/10/2013,2025,91,9.772
14/10/2013,1923,364,10.8
14/10/2013,2007,182,10.453
07/10/2013,2024,91,9.36
07/10/2013,2005,182,9.986
07/10/2013,1922,364,10.574
07/10/2013,2005,182,9.986
07/10/2013,1922,364,10.574
07/10/2013,2006,182,10.185
30/09/2013,2023,91,9.109
30/09/2013,2004,182,9.67
30/09/2013,1921,364,10.308
30/09/2013,2023,91,9.109
30/09/2013,1921,364,10.308
30/09/2013,2024,91,9.36
23/09/2013,2022,91,9.139
23/09/2013,2003,182,9.694
23/09/2013,1920,364,10.413
23/09/2013,2003,182,9.694
23/09/2013,1920,364,10.413
23/09/2013,2004,182,9.67
16/09/2013,2021,91,9.235
16/09/2013,2002,182,10.089
16/09/2013,1919,364,10.756
16/09/2013,1919,364,10.756
16/09/2013,2021,91,9.235
16/09/2013,2022,91,9.139
09/09/2013,2020,91,9.928
09/09/2013,2001,182,10.46
09/09/2013,1918,364,11.402
09/09/2013,2001,182,10.46
09/09/2013,2020,91,9.928
09/09/2013,2002,182,10.089
02/09/2013,2019,91,10.474
02/09/2013,2000,182,10.835
02/09/2013,1917,364,11.64
02/09/2013,2000,182,10.835
02/09/2013,2019,91,10.474
02/09/2013,1918,364,11.402
26/08/2013,2018,91,10.462
26/08/2013,1999,182,10.816
26/08/2013,1916,364,11.69
26/08/2013,1916,364,11.69
26/08/2013,1999,182,10.816
26/08/2013,1917,364,11.64
19/08/2013,2017,91,10.498
19/08/2013,1998,182,10.732
19/08/2013,1915,364,11.563
19/08/2013,1915,364,11.563
19/08/2013,2017,91,10.498
19/08/2013,2018,91,10.462
12/08/2013,2016,91,10.406
12/08/2013,1997,182,9.859
12/08/2013,1914,364,11.254
12/08/2013,1997,182,9.859
12/08/2013,1914,364,11.254
12/08/2013,1998,182,10.732
05/08/2013,2015,91,8.754
05/08/2013,1996,182,6.872
05/08/2013,1913,364,10.883
05/08/2013,2015,91,8.754
05/08/2013,1913,364,10.883
05/08/2013,2016,91,10.406
29/07/2013,2014,91,6.863
29/07/2013,1995,182,6.793
29/07/2013,1912,364,9.949
29/07/2013,2014,91,6.863
29/07/2013,1912,364,9.949
29/07/2013,1996,182,6.872
22/07/2013,2013,91,6.293
22/07/2013,1994,182,6.484
22/07/2013,1911,364,9.055
22/07/2013,2013,91,6.293
22/07/2013,1911,364,9.055
22/07/2013,1995,182,6.793
15/07/2013,2012,91,5.759
15/07/2013,1993,182,6.32
15/07/2013,1910,364,8.356
15/07/2013,2012,91,5.759
15/07/2013,1910,364,8.356
15/07/2013,1994,182,6.484
08/07/2013,2011,91,5.496
08/07/2013,1992,182,6
08/07/2013,1909,364,8.356
08/07/2013,1992,182,6
08/07/2013,2011,91,5.496
08/07/2013,1993,182,6.32
01/07/2013,2010,91,5.175
01/07/2013,1991,182,5.549
01/07/2013,1908,364,8.356
01/07/2013,2010,91,5.175
01/07/2013,1908,364,8.356
01/07/2013,1909,364,8.356
24/06/2013,2009,91,5.11
24/06/2013,1990,182,5.642
24/06/2013,1907,364,8.141
24/06/2013,1990,182,5.642
24/06/2013,2009,91,5.11
24/06/2013,1991,182,5.549
17/06/2013,2008,91,5.424
17/06/2013,1989,182,6.117
17/06/2013,1906,364,8.27
17/06/2013,2008,91,5.424
17/06/2013,1906,364,8.27
17/06/2013,1907,364,8.141
10/06/2013,2007,91,6.721
10/06/2013,1988,182,7.899
10/06/2013,1905,364,8.504
10/06/2013,1905,364,8.504
10/06/2013,1988,182,7.899
10/06/2013,1989,182,6.117
03/06/2013,2006,91,7.569
03/06/2013,1987,182,8.84
03/06/2013,1904,364,9.383
03/06/2013,2006,91,7.569
03/06/2013,1987,182,8.84
03/06/2013,2007,91,6.721
27/05/2013,2005,91,8.482
27/05/2013,1986,182,9.43
27/05/2013,1903,364,10.108
27/05/2013,1903,364,10.108
27/05/2013,2005,91,8.482
27/05/2013,1904,364,9.383
20/05/2013,2004,91,9.376
20/05/2013,1985,182,9.98
20/05/2013,1902,364,11.153
20/05/2013,1902,364,11.153
20/05/2013,2004,91,9.376
20/05/2013,1986,182,9.43
13/05/2013,2003,91,9.887
13/05/2013,1984,182,10.279
13/05/2013,1901,364,11.78
13/05/2013,2003,91,9.887
13/05/2013,1984,182,10.279
13/05/2013,1985,182,9.98
06/05/2013,2002,91,10.104
06/05/2013,1983,182,10.489
06/05/2013,1900,364,12.127
06/05/2013,1983,182,10.489
06/05/2013,1900,364,12.127
06/05/2013,1901,364,11.78
29/04/2013,2001,91,10.206
29/04/2013,1982,182,10.604
29/04/2013,1899,364,12.26
29/04/2013,2001,91,10.206
29/04/2013,1899,364,12.26
29/04/2013,2002,91,10.104
22/04/2013,2000,91,10.258
22/04/2013,1981,182,10.637
22/04/2013,1898,364,12.405
22/04/2013,1981,182,10.637
22/04/2013,1898,364,12.405
22/04/2013,1982,182,10.604
15/04/2013,1999,91,10.423
15/04/2013,1980,182,10.827
15/04/2013,1897,364,12.504
15/04/2013,1897,364,12.504
15/04/2013,1999,91,10.423
15/04/2013,2000,91,10.258
08/04/2013,1998,91,10.541
08/04/2013,1979,182,10.892
08/04/2013,1896,364,12.618
08/04/2013,1998,91,10.541
08/04/2013,1896,364,12.618
08/04/2013,1980,182,10.827
01/04/2013,1997,91,10.467
01/04/2013,1978,182,10.803
01/04/2013,1895,364,12.676
01/04/2013,1895,364,12.676
01/04/2013,1978,182,10.803
01/04/2013,1979,182,10.892
25/03/2013,1996,91,10.318
25/03/2013,1977,182,10.602
25/03/2013,1894,364,12.674
25/03/2013,1996,91,10.318
25/03/2013,1894,364,12.674
25/03/2013,1997,91,10.467
18/03/2013,1995,91,10.097
18/03/2013,1976,182,10.182
18/03/2013,1892,364,12.595
18/03/2013,1976,182,10.182
18/03/2013,1892,364,12.595
18/03/2013,1977,182,10.602
11/03/2013,1994,91,9.747
11/03/2013,1975,182,9.697
11/03/2013,1891,364,12.542
11/03/2013,1891,364,12.542
11/03/2013,1975,182,9.697
11/03/2013,1995,91,10.097
04/03/2013,1993,91,9.368
04/03/2013,1974,182,9.084
04/03/2013,1890,364,12.362
04/03/2013,1890,364,12.362
04/03/2013,1974,182,9.084
04/03/2013,1994,91,9.747
25/02/2013,1992,91,8.928
25/02/2013,1973,182,8.571
25/02/2013,1973,182,8.571
25/02/2013,1993,91,9.368
18/02/2013,1991,91,8.213
18/02/2013,1972,182,8.502
18/02/2013,1991,91,8.213
18/02/2013,1992,91,8.928
11/02/2013,1990,91,8.229
11/02/2013,1971,182,8.45
11/02/2013,1990,91,8.229
11/02/2013,1972,182,8.502
04/02/2013,1989,91,8.164
04/02/2013,1970,182,8.065
04/02/2013,1889,364,11.662
04/02/2013,1889,364,11.662
04/02/2013,1970,182,8.065
04/02/2013,1971,182,8.45
28/01/2013,1988,91,8.036
28/01/2013,1969,182,8.066
28/01/2013,1988,91,8.036
28/01/2013,1989,91,8.164
21/01/2013,1987,91,8.052
21/01/2013,1968,182,8.088
21/01/2013,1987,91,8.052
21/01/2013,1969,182,8.066
14/01/2013,1986,91,8.105
14/01/2013,1967,182,8.093
14/01/2013,1986,91,8.105
14/01/2013,1968,182,8.088
07/01/2013,1985,91,8.122
07/01/2013,1966,182,8.1
07/01/2013,1886,364,11.67
07/01/2013,1985,91,8.122
07/01/2013,1966,182,8.1
07/01/2013,1967,182,8.093
31/12/2012,1984,91,8.138
31/12/2012,1965,182,8.1
31/12/2012,1984,91,8.138
31/12/2012,1886,364,11.67
24/12/2012,1983,91,8.142
24/12/2012,1964,182,9.046
24/12/2012,1964,182,9.046
24/12/2012,1965,182,8.1
22/12/2012,2068,182,9.517
17/12/2012,1982,91,8.174
17/12/2012,1963,182,9.336
17/12/2012,1982,91,8.174
17/12/2012,1983,91,8.142
10/12/2012,1981,91,8.339
10/12/2012,1962,182,9.08
10/12/2012,1962,182,9.08
10/12/2012,1963,182,9.336
03/12/2012,1980,91,8.445
03/12/2012,1961,182,9.336
03/12/2012,1884,364,11.709
03/12/2012,1980,91,8.445
03/12/2012,1961,182,9.336
03/12/2012,1981,91,8.339
26/11/2012,1979,91,8.987
26/11/2012,1960,182,9.773
26/11/2012,1979,91,8.987
26/11/2012,1884,364,11.709
19/11/2012,1978,91,9.621
19/11/2012,1959,182,10.325
19/11/2012,1978,91,9.621
19/11/2012,1960,182,9.773
12/11/2012,1977,91,10.346
12/11/2012,1958,182,10.923
12/11/2012,1883,364,11.943
12/11/2012,1883,364,11.943
12/11/2012,1958,182,10.923
12/11/2012,1959,182,10.325
05/11/2012,1976,91,10.237
05/11/2012,1957,182,10.854
05/11/2012,1976,91,10.237
05/11/2012,1977,91,10.346
29/10/2012,1975,91,9.945
29/10/2012,1956,182,10.761
29/10/2012,1975,91,9.945
29/10/2012,1957,182,10.854
22/10/2012,1974,91,9.437
22/10/2012,1955,182,10.484
22/10/2012,1955,182,10.484
22/10/2012,1956,182,10.761
15/10/2012,1973,91,8.962
15/10/2012,1954,182,10.307
15/10/2012,1973,91,8.962
15/10/2012,1974,91,9.437
08/10/2012,1972,91,8.439
08/10/2012,1953,182,10.194
08/10/2012,1882,364,10.57
08/10/2012,1972,91,8.439
08/10/2012,1882,364,10.57
08/10/2012,1954,182,10.307
01/10/2012,1971,91,8.093
01/10/2012,1952,182,9.888
01/10/2012,1952,182,9.888
01/10/2012,1953,182,10.194
24/09/2012,1970,91,7.647
24/09/2012,1951,182,9.265
24/09/2012,1951,182,9.265
24/09/2012,1971,91,8.093
17/09/2012,1969,91,7.515
17/09/2012,1950,182,8.993
17/09/2012,1950,182,8.993
17/09/2012,1970,91,7.647
10/09/2012,1968,91,7.808
10/09/2012,1949,182,9.351
10/09/2012,1881,364,10.336
10/09/2012,1881,364,10.336
10/09/2012,1968,91,7.808
10/09/2012,1969,91,7.515
03/09/2012,1967,91,8.119
03/09/2012,1948,182,9.848
03/09/2012,1948,182,9.848
03/09/2012,1949,182,9.351
01/09/2012,1871,364,21.961
01/09/2012,1933,91,20.696
01/09/2012,1915,182,20.78
27/08/2012,1966,91,8.583
27/08/2012,1947,182,10.032
27/08/2012,1966,91,8.583
27/08/2012,1967,91,8.119
20/08/2012,1965,91,10.267
20/08/2012,1946,182,11.366
20/08/2012,1965,91,10.267
20/08/2012,1947,182,10.032
13/08/2012,1964,91,12
13/08/2012,1945,182,12.638
13/08/2012,1879,364,12.853
13/08/2012,1879,364,12.853
13/08/2012,1945,182,12.638
13/08/2012,1946,182,11.366
06/08/2012,1963,91,12.864
06/08/2012,1944,182,13.038
06/08/2012,1963,91,12.864
06/08/2012,1964,91,12
30/07/2012,1962,91,13.226
30/07/2012,1943,182,13.379
30/07/2012,1943,182,13.379
30/07/2012,1944,182,13.038
23/07/2012,1961,91,12.929
23/07/2012,1942,182,12.801
23/07/2012,1961,91,12.929
23/07/2012,1962,91,13.226
16/07/2012,1960,91,12.001
16/07/2012,1941,182,12.354
16/07/2012,1960,91,12.001
16/07/2012,1942,182,12.801
09/07/2012,1959,91,10.835
09/07/2012,1940,182,11.415
09/07/2012,1877,364,13
09/07/2012,1877,364,13
09/07/2012,1959,91,10.835
09/07/2012,1941,182,12.354
02/07/2012,1958,91,10.78
02/07/2012,1939,182,11.091
02/07/2012,1958,91,10.78
02/07/2012,1940,182,11.415
25/06/2012,1957,91,10.675
25/06/2012,1938,182,10.857
25/06/2012,1938,182,10.857
25/06/2012,1939,182,11.091
18/06/2012,1956,91,10.537
18/06/2012,1937,182,10.737
18/06/2012,1956,91,10.537
18/06/2012,1957,91,10.675
11/06/2012,1955,91,9.801
11/06/2012,1936,182,10.75
11/06/2012,1876,364,12.431
11/06/2012,1936,182,10.75
11/06/2012,1955,91,9.801
11/06/2012,1937,182,10.737
04/06/2012,1954,91,9.336
04/06/2012,1935,182,10.327
04/06/2012,1935,182,10.327
04/06/2012,1876,364,12.431
28/05/2012,1953,91,9.865
28/05/2012,1934,182,10.915
28/05/2012,1934,182,10.915
28/05/2012,1954,91,9.336
21/05/2012,1952,91,10.075
21/05/2012,1933,182,12.078
21/05/2012,1933,182,12.078
21/05/2012,1953,91,9.865
14/05/2012,1951,91,11.381
14/05/2012,1932,182,13.076
14/05/2012,1875,364,12.431
14/05/2012,1951,91,11.381
14/05/2012,1875,364,12.431
14/05/2012,1952,91,10.075
07/05/2012,1950,91,13.382
07/05/2012,1931,182,14.775
07/05/2012,1950,91,13.382
07/05/2012,1932,182,13.076
30/04/2012,1949,91,14.992
30/04/2012,1930,182,16.623
30/04/2012,1949,91,14.992
30/04/2012,1931,182,14.775
23/04/2012,1948,91,15.93
23/04/2012,1929,182,16.638
23/04/2012,1948,91,15.93
23/04/2012,1930,182,16.623
16/04/2012,1947,91,16.078
16/04/2012,1928,182,16.737
16/04/2012,1947,91,16.078
16/04/2012,1929,182,16.638
09/04/2012,1946,91,16.34
09/04/2012,1927,182,16.96
09/04/2012,1874,364,16.915
09/04/2012,1874,364,16.915
09/04/2012,1946,91,16.34
09/04/2012,1928,182,16.737
02/04/2012,1945,91,16.728
02/04/2012,1926,182,17.66
02/04/2012,1926,182,17.66
02/04/2012,1927,182,16.96
26/03/2012,1944,91,17.006
26/03/2012,1925,182,17.726
26/03/2012,1944,91,17.006
26/03/2012,1945,91,16.728
19/03/2012,1943,91,17.461
19/03/2012,1924,182,18.112
19/03/2012,1924,182,18.112
19/03/2012,1925,182,17.726
12/03/2012,1942,91,17.983
12/03/2012,1923,182,18.377
12/03/2012,1873,364,17.035
12/03/2012,1942,91,17.983
12/03/2012,1873,364,17.035
12/03/2012,1943,91,17.461
05/03/2012,1941,91,18.745
05/03/2012,1922,182,18.757
05/03/2012,1922,182,18.757
05/03/2012,1923,182,18.377
27/02/2012,1940,91,19.152
27/02/2012,1921,182,19.247
27/02/2012,1940,91,19.152
27/02/2012,1941,91,18.745
20/02/2012,1939,91,19.332
20/02/2012,1920,182,19.539
20/02/2012,1920,182,19.539
20/02/2012,1921,182,19.247
13/02/2012,1938,91,19.807
13/02/2012,1919,182,20.024
13/02/2012,1919,182,20.024
13/02/2012,1939,91,19.332
06/02/2012,1937,91,20.503
06/02/2012,1918,182,20.723
06/02/2012,1872,364,20.956
06/02/2012,1937,91,20.503
06/02/2012,1872,364,20.956
06/02/2012,1938,91,19.807
01/02/2012,1932,91,19.905
01/02/2012,1914,182,20.714
31/01/2012,1918,182,20.723
30/01/2012,1936,91,20.614
30/01/2012,1917,182,20.801
30/01/2012,1936,91,20.614
23/01/2012,1935,91,20.769
23/01/2012,1916,182,20.914
23/01/2012,1935,91,20.769
23/01/2012,1917,182,20.801
16/01/2012,1934,91,20.799
16/01/2012,1915,182,20.78
16/01/2012,1934,91,20.799
16/01/2012,1916,182,20.914
09/01/2012,1933,91,20.696
09/01/2012,1914,182,20.714
09/01/2012,1871,364,21.961
02/01/2012,1932,91,19.905
02/01/2012,1913,182,20.244
02/01/2012,1913,182,20.244
26/12/2011,1912,182,18.576
19/12/2011,1911,182,18.445
12/12/2011,1910,182,17.679
12/12/2011,1870,364,20.955
05/12/2011,1909,182,16.543
28/11/2011,1927,91,16.601
28/11/2011,1908,182,16.471
21/11/2011,1926,91,16.202
21/11/2011,1907,182,15.738
14/11/2011,1925,91,15.998
14/11/2011,1906,182,15.661
14/11/2011,1867,364,16.617
07/11/2011,1924,91,15.743
07/11/2011,1905,182,15.742
31/10/2011,1923,91,15.313
31/10/2011,1904,182,15.364
24/10/2011,1922,91,15.091
24/10/2011,1903,182,15.287
17/10/2011,1921,91,14.997
17/10/2011,1902,182,14.973
10/10/2011,1920,91,14.836
10/10/2011,1901,182,14.283
10/10/2011,1866,364,14.499
03/10/2011,1919,91,13.741
03/10/2011,1900,182,13.493
26/09/2011,1918,91,13.193
26/09/2011,1899,182,12.622
19/09/2011,1917,91,12.57
19/09/2011,1898,182,11.935
12/09/2011,1916,91,11.685
12/09/2011,1897,182,9.285
12/09/2011,1865,364,12.536
05/09/2011,1915,91,10.281
29/08/2011,1914,91,9.708
29/08/2011,1896,182,10.356
22/08/2011,1913,91,9.258
15/08/2011,1912,91,9.145
15/08/2011,1895,182,10.308
15/08/2011,1864,364,11.066
08/08/2011,1911,91,9.015
01/08/2011,1910,91,9.01
01/08/2011,1894,182,9.799
25/07/2011,1909,91,9.004
18/07/2011,1908,91,8.999
18/07/2011,1893,182,9.845
11/07/2011,1907,91,8.954
11/07/2011,1863,364,10.22
04/07/2011,1906,91,8.988
04/07/2011,1892,182,9.854
27/06/2011,1905,91,8.995
20/06/2011,1904,91,9.006
20/06/2011,1891,182,9.906
13/06/2011,1903,91,9.016
13/06/2011,1862,364,10.249
06/06/2011,1902,91,8.798
06/06/2011,1890,182,9.949
30/05/2011,1901,91,7.942
23/05/2011,1900,91,6.409
23/05/2011,1889,182,5.444
16/05/2011,1899,91,4.796
16/05/2011,1861,364,6.772
09/05/2011,1898,91,4.018
09/05/2011,1888,182,3.691
02/05/2011,1897,91,3.577
25/04/2011,1896,91,3.524
25/04/2011,1887,182,3.58
18/04/2011,1895,91,3.461
18/04/2011,1860,364,4.998
11/04/2011,1894,91,3.157
11/04/2011,1886,182,3.442
04/04/2011,1893,91,2.989
28/03/2011,1892,91,2.905
28/03/2011,1885,182,3.271
21/03/2011,1891,91,2.784
14/03/2011,1890,91,2.76
14/03/2011,1884,182,2.848
07/03/2011,1889,91,2.627
07/03/2011,1859,364,3.996
28/02/2011,1888,91,2.603
28/02/2011,1883,182,2.764
21/02/2011,1887,91,2.592
14/02/2011,1886,91,2.595
14/02/2011,1882,182,2.749
07/02/2011,1885,91,2.555
07/02/2011,1858,364,3.722
31/01/2011,1884,91,2.519
31/01/2011,1881,182,2.728
24/01/2011,1883,91,2.455
24/01/2011,1856,364,3.693
17/01/2011,1882,91,2.409
10/01/2011,1880,182,2.675
03/01/2011,1881,91,2.357
27/12/2010,1856,182,2.631
20/12/2010,1855,91,2.313
13/12/2010,1862,182,2.548
13/12/2010,1854,364,3.36
06/12/2010,1861,91,2.239
29/11/2010,1860,182,2.464
22/11/2010,1859,91,2.242
15/11/2010,1858,182,2.256
08/11/2010,1857,91,2.18
01/11/2010,1856,182,2.132
25/10/2010,1855,91,2.116
18/10/2010,1854,182,2.111
11/10/2010,1860,91,2.125
11/10/2010,1853,364,3.06
04/10/2010,1859,182,2.093
27/09/2010,1858,91,2.022
20/09/2010,1857,182,2.113
13/09/2010,1856,91,2.047
06/09/2010,1855,182,2.161
30/08/2010,1854,91,2.075
23/08/2010,1853,182,2.094
16/08/2010,1872,91,1.852
16/08/2010,1852,364,2.962
09/08/2010,1871,182,1.958
02/08/2010,1870,91,1.566
26/07/2010,1855,182,1.742
19/07/2010,1854,91,1.462
12/07/2010,1853,182,1.687
05/07/2010,1852,91,1.733
28/06/2010,1851,182,2.439
21/06/2010,1850,91,2.62
14/06/2010,1856,182,3.273
14/06/2010,1849,364,4.138
07/06/2010,1855,91,3.343
31/05/2010,1854,182,3.971
24/05/2010,1853,91,3.971
17/05/2010,1852,182,4.514
10/05/2010,1851,91,4.454
03/05/2010,1850,182,4.735
26/04/2010,1849,91,4.883
19/04/2010,1857,182,5.256
19/04/2010,1848,364,6.009
12/04/2010,1856,91,5.45
05/04/2010,1855,182,5.893
29/03/2010,1854,91,5.74
22/03/2010,1853,182,6.227
15/03/2010,1852,91,6.052
08/03/2010,1851,182,6.443
01/03/2010,1850,91,6.139
22/02/2010,1849,182,6.514
15/02/2010,1848,91,6.199
08/02/2010,1854,182,6.7
08/02/2010,1847,364,7.383
01/02/2010,1853,91,6.226
25/01/2010,1852,182,6.9
18/01/2010,1851,91,6.502
11/01/2010,1850,182,7.136
04/01/2010,1849,91,6.612
28/12/2009,1848,182,7.245
21/12/2009,1847,91,6.71
14/12/2009,1854,182,7.511
14/12/2009,1846,364,8.008
07/12/2009,1853,91,6.937
30/11/2009,1852,182,7.943
23/11/2009,1851,91,7.198
16/11/2009,1850,182,8.061
09/11/2009,1849,91,7.232
02/11/2009,1848,182,8.07
26/10/2009,1847,91,7.264
19/10/2009,1846,182,7.969
12/10/2009,1851,91,7.248
12/10/2009,1845,364,8.438
05/10/2009,1850,182,7.991
28/09/2009,1849,91,7.303
21/09/2009,1848,182,8.073
14/09/2009,1847,91,7.272
07/09/2009,1846,182,8.103
31/08/2009,1845,91,7.223
24/08/2009,1844,182,8.121
17/08/2009,1844,91,7.261
17/08/2009,1844,364,8.712
10/08/2009,1843,182,8.126
03/08/2009,1843,91,7.263
27/07/2009,1842,182,8.151
20/07/2009,1842,91,7.264
13/07/2009,1841,182,8.155
06/07/2009,1841,91,7.178
29/06/2009,2073,91,7.057
29/06/2009,2074,182,8.153
22/06/2009,2071,91,7.367
22/06/2009,2072,182,8.077
15/06/2009,2069,91,7.309
15/06/2009,2070,182,8.039
08/06/2009,2067,91,7.431
08/06/2009,2068,182,8.362
01/06/2009,2065,91,7.494
01/06/2009,2066,182,8.674
25/05/2009,2063,91,7.507
25/05/2009,2064,182,8.875
18/05/2009,2061,91,7.549
18/05/2009,2062,182,8.914
11/05/2009,2059,91,7.358
11/05/2009,2060,182,8.686
04/05/2009,2057,91,7.381
04/05/2009,2058,182,8.603
27/04/2009,2055,91,7.314
27/04/2009,2056,182,8.465
20/04/2009,2053,91,7.338
20/04/2009,2054,182,8.471
13/04/2009,2051,91,7.341
13/04/2009,2052,182,8.288
06/04/2009,2049,91,7.355
06/04/2009,2050,182,8.134
30/03/2009,2047,91,7.359
30/03/2009,2048,182,8.228
23/03/2009,2045,91,7.36
23/03/2009,2046,182,8.101
16/03/2009,2043,91,7.292
16/03/2009,2044,182,7.853
09/03/2009,2041,91,7.294
